,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16
solar_morning,-0.1086091348398437,-0.055807397952162385,-0.17070822582725942,0.030394909753335995,-0.09629804001664341,0.06287979063988305,-0.04967557351923854,0.150350516835667,0.026261799230195438,-0.11507728893179678,-0.004548143801408409,-0.09924653755442175,0.01907221991979325,-0.03127546124908981,0.12863671728299544,-0.13300890160706286
solar_midday,-0.10332659640906917,-0.05117096914876115,-0.17883996041989797,0.0445807689729545,-0.08946557583713527,0.05917733397507314,-0.06632044298413343,0.14807557732522064,0.02628662301908595,-0.11682385804857115,-0.016718158120164306,-0.08923724375729429,-0.0037746229699138377,-0.0014824214663461419,0.15064922711790457,-0.13864807692099387
solar_evening,-0.10736014566895749,-0.07131167415303105,-0.16724212687176263,-0.012589080493412988,-0.09348023651156373,0.07489206928032892,-0.019578911030418655,0.09812018580169249,-0.06764156494912843,-0.08525017169949886,0.047501848929802463,-0.14007269223975075,0.08905716284770356,-0.03632976522916591,0.02867000518595221,-0.027565785117674185
solar_night,0.009584972532020604,0.025748016500729935,0.02133220385846889,-0.03473107132007097,-0.020822837323071833,0.021856530605620445,-0.045467576166944856,-0.022171176139485473,0.09545713591053948,-0.14467575259002938,0.12803698563440014,0.0037414306154765803,0.43061229010797963,0.5020809578996233,-0.1984186376957203,-0.27129918891735294
wind_off_overnight,0.1541297534393607,-0.041276382424782376,-0.05697784710715934,0.07746172843612466,-0.017937258882568963,0.046492799124441785,-0.06460688246055708,-0.12062613718430096,0.05653561277535821,-0.005095807818717104,-0.023619610692057817,-0.00893863985571308,0.022807720020001913,0.003424153527798169,-0.12696788987845023,-0.008384667697422243
wind_off_morning,0.16436579525521056,-0.006976087887866787,-0.06490456938704692,0.021640151202091524,0.0014074043249851316,0.024656407950748506,-0.09383687001586015,-0.10612356326697318,-0.027210975475713665,0.04225148856973832,-0.05338388454822035,0.06821919974339709,0.07667446125882033,0.05840893754819497,-0.047439245438343755,-0.07632861972605268
wind_off_midday,0.17025431416775835,0.0073540482138388106,-0.0451768574396396,-0.036661395238782354,0.026829519022058084,-0.013374198161143531,-0.06470763620261584,-0.04853944596055952,-0.05735857044221444,0.08191316064108296,-0.07561570421438545,0.09795772744062985,0.09639109113677534,0.021308217529388763,0.06140459539731908,0.019257755108343058
wind_off_evening,0.16199822721003854,0.012781197464908986,-0.04474045556694111,-0.12373016030703295,0.024666020681520857,-0.05699400682291769,-0.008606764660410006,0.030715629097080834,-0.02994769999117667,0.010938322375915303,-0.0737893758161929,0.0597393227733262,0.0955230773180297,-0.015492326415412662,0.11251834862433496,0.034666018527470206
wind_off_night,0.14184423026856863,0.012817710968733027,-0.03711705353543481,-0.19331178096572674,0.03711761221175949,-0.11525371144503609,0.061374272131832684,0.0861238177660752,0.035365537345450705,-0.036015938670095664,-0.04425016615460618,-0.014040242499208854,0.04678919083624799,-0.006293639337529044,0.00379032140725937,-0.08441554769640747
wind_on_overnight,0.15061480980661016,-0.04009643804650661,-0.07289346029285929,0.11507705816194749,-0.009621136198833768,0.06001667615338114,-0.0056342027443918655,-0.1315367502895111,0.056481937803996005,-0.017464134222530667,0.053259457680802515,-0.07103208739829352,-0.07783661963476891,0.0056289752356816795,-0.14688930307848974,0.036874576434715964
wind_on_morning,0.1597321822389504,-0.02792998725367653,-0.09736437916334936,0.049101666316677894,-0.016840383867427165,0.0613375894526449,-0.06608203571072235,-0.10471948183686997,-0.07440154463414372,0.04082899093456734,0.011886932214748971,-0.01539435010082859,-0.0828881156683048,0.013838924667247477,-0.05120306573315802,-0.03223278969215221
wind_on_midday,0.15824186041765873,-0.01641537560376545,-0.11993122736129755,-0.02822276195350692,-0.0003852698682206327,0.025519189809827526,-0.06938579966435637,-0.010890597320516567,-0.1220354468159743,0.06823655917184653,0.0071471179944773595,0.0530631473265882,-0.03367419900417836,0.013437892761291453,0.08538005180505429,0.021731588562230456
wind_on_evening,0.15755127977262526,0.0034032608989296004,-0.0906123970400168,-0.14221088815786984,0.030763526097063256,-0.06140072335984743,0.03183802903054621,0.059243149474237554,-0.07430066576892506,0.000524033879930693,0.037543761197958755,-0.008458772097609639,0.00555856317521782,-0.027843390023185074,0.0741895975377409,0.06164472091227868
wind_on_night,0.1386074744409016,0.013477419281341082,-0.05986344186058989,-0.19852505520320746,0.05797966611160225,-0.11986419992741569,0.09934803336342204,0.08536072328657418,0.010745944805628153,-0.08164752717756155,0.04876765139100303,-0.07917956951617118,-0.03734847053054071,-0.020899871669013848,0.02897177979516167,-0.017380395533627177
gen_overnight,0.15931131906827575,-0.012190088045877491,-0.06620175595182269,0.11555027077586004,-0.025580764291362506,0.05437263747377964,-0.05904722263877216,-0.07313955735945372,0.07275359306665236,0.007352881735533857,0.008010753561975496,-0.083912054942319,-0.03782484480418946,0.009335102114504626,-0.1775205103710654,0.058933937912632184
gen_morning,0.1501038171957915,0.0024768066678569987,-0.11739961904744003,0.06608836093585899,-0.08031082411230578,0.07764702234848272,-0.1331904384969781,0.0003665966885165261,-0.035917841403345835,0.045448215034741675,-0.017092523261520748,-0.07115219075395976,-0.018998889719128,0.02850989105323492,-0.03754429109294413,-0.015574472934033586
gen_midday,0.14382496252200702,0.00417264563634363,-0.14297743764588475,0.004568917571938355,-0.05884915624889961,0.03663785990448545,-0.13140487161705564,0.07179997640569963,-0.09833911364262174,0.04806117050724053,-0.03398885034694591,-0.03911780256006223,0.019455619573197008,0.053674368460649276,0.1021030785962913,0.0541688689047533
gen_evening,0.16610346712977353,0.038722620976218446,-0.051122845801460884,-0.09838968756088828,-0.004876160963573726,-0.05007497997492197,-0.022970843962473654,0.11614304739894417,-0.01867996794928387,0.038853215158772714,-0.022163371381039788,-0.028274606956888763,0.05930205338543577,-0.004567013178063251,0.04427519517668014,0.08622884621865377
gen_night,0.15103118835267895,0.04092631003764501,-0.03572561226110858,-0.16250077306441946,0.03928562315914676,-0.11491601770432915,0.045734043778420184,0.12914137715501947,0.050557030935976334,-0.03766503368876138,0.00564877505538935,-0.07426022040088807,0.009987641081245514,-0.004061289586371466,0.00659966668129522,0.0015832969334905606
wind_total_overnight,0.15558348906131655,-0.04149240462111282,-0.07001659551024811,0.10679099973313315,-0.0123644213576223,0.057522160770458096,-0.023460889135563358,-0.13168470137799462,0.05796614781295671,-0.014210001960522125,0.03159517170169385,-0.05426254655301386,-0.049686239881049636,0.005114273393320578,-0.1447348356209784,0.024264149182524536
wind_total_morning,0.16573195633839014,-0.021956291552639135,-0.0896361073094325,0.04162517311764268,-0.01142715090118422,0.051231183759805066,-0.0769014752573674,-0.1081257442995876,-0.061272413878402696,0.04243941833257772,-0.008839262459566554,0.01115171746529675,-0.03373840602643929,0.02861093309328729,-0.05143254505084107,-0.04737051593590263
wind_total_midday,0.16681567755331045,-0.009576193379244615,-0.10052105624620607,-0.03169713762673929,0.008010946257046092,0.014287180730208245,-0.07007260098086551,-0.022856925305096663,-0.10580339402556073,0.07455878152874901,-0.01820297464543504,0.06856395927925855,0.0054749310754839305,0.016282370372248528,0.080596402741696,0.02163507462516342
wind_total_evening,0.16328369458771408,0.0064952381768016675,-0.07842252767443256,-0.14019181862873814,0.029655315983151485,-0.061671381447861946,0.01977566751730918,0.051741448220832875,-0.06215026802091927,0.0038686434873128057,0.0029688827622118643,0.013118140174763227,0.03447941738191468,-0.024655531427752092,0.08847605407966233,0.05470400292805751
wind_total_night,0.1430679665657264,0.01361778857778714,-0.05452146248895732,-0.2019487198079545,0.05315757012721161,-0.12149094035982053,0.09041506124129922,0.08773734081059656,0.01842772160208401,-0.06996405216966183,0.02199202102169693,-0.06156139385827599,-0.01295892928710258,-0.01702844619869238,0.022119792885251677,-0.03799785756079178
residual_load_overnight,-0.1275722538557023,0.06983318984469017,0.11787629905698425,-0.10967776834658374,-0.031115571622152973,-0.012315047897072155,0.03801229102210552,0.1652575248494984,-0.038230348537634136,0.02636600602026326,-0.04396959323184041,0.0638167790178346,0.03095350490427768,-0.039118558542607415,0.19343749210723543,-0.03961821789738598
residual_load_morning,-0.08725230469121924,0.07273345101808176,0.21081512677471514,-0.08927403270535726,-0.050662912575842656,0.0016685403755776977,0.1190267272622056,0.06805822230917057,0.07310443919719878,0.02730385384329753,0.01858020463611144,0.01653461091230925,0.0020084323753464385,-0.04982801702778608,0.016255005350822554,0.08101127232647319
residual_load_midday,-0.08038325923226665,0.055202349949294086,0.23594697073045598,-0.016703981780456314,-0.03498792506584707,0.01675300516459317,0.12381109822275885,-0.031461146395754834,0.09850673325487282,0.01945770765396753,0.028305509491410214,-0.03223895521026474,-0.006509179260018481,-0.015244733839482758,-0.12701165257466446,0.023888036234987135
residual_load_evening,-0.12122697210574122,0.03018164850347495,0.16016209297771108,0.1601561933925309,-0.06680828397992807,0.11271286314074005,-0.00555515173532726,-0.03297882353891495,0.08775911056723879,0.05567137729517261,0.017167097244082805,-0.015326709459206729,-0.03263487905803194,0.03373097999417433,-0.047842652314860214,-0.0287305528057381
residual_load_night,-0.11611636135962641,0.006809009918497143,0.09980299745195124,0.22319702702424596,-0.08172138440905659,0.1681813914236701,-0.08658963462134771,-0.0540194830381189,-0.010492864035499587,0.10817849054811318,-0.01333657921295099,0.05046179267184936,0.024018443740419334,0.022017979307470143,0.02306565264524819,0.06863928682100581
evening_ramp_load,0.008647351385147066,0.04619064648857631,0.036933584624676975,0.1822078754286089,0.2255103291128123,-0.12104670351957796,-0.02175675081167433,0.10663978055070399,0.0710531951372179,0.019171513734595382,0.14483028833960365,-0.067567014599411,0.10998979323150766,0.0009127008443994317,0.11803596653338268,0.3245860538506998
morning_ramp_load,0.03341889007230929,0.020638690857408545,0.035517695894954446,-0.21322113657235478,-0.29094985293576525,0.1507990271254899,0.013089859715931036,-0.057645704590383734,-0.03914921573542961,0.09409017063710687,0.07691558311474457,-0.05344131719368811,-0.029843665424636154,0.026205443704705917,-0.10986039904945258,-0.06463028110504614
evening_ramp_residual,-0.03953934549021635,-0.044039409285176426,-0.14643438763474548,0.2404262324120076,-0.03604805912498043,0.12555073598731836,-0.197036357316106,0.003933603682194897,-0.03310890685314864,0.04488841891000341,-0.02031290135947302,0.028804807767526235,-0.0338123770862379,0.06859318998597698,0.13030436415675437,-0.07512009604412355
night_decay_residual,-0.02072430154741807,-0.04466991529366395,-0.09348781505122548,0.18474127335114296,-0.05139614386203856,0.15504768435790175,-0.18418670808286472,-0.05621311761445301,-0.19818485105806083,0.13319712392051158,-0.06421027727938042,0.14425676933100326,0.11905552320745556,-0.017436703365419717,0.14715095319695506,0.21189790836814115
solar_concentration,0.10618014060582802,0.06585089924060825,0.12376606401060243,0.08901799589346669,0.06197793615569047,-0.014217322293438051,-0.06730424927671473,-0.03764142256863247,0.014566936388266434,-0.01907011306904016,-0.0042414753592543986,-0.12199768295628904,-0.042492205859790334,0.10189416483755181,-0.0587356556221227,-0.0264635048953327
wind_diurnal_amp,0.06830123250674387,0.01861403094481243,0.007122693723001088,-0.06027715468456051,0.014881250836362638,-0.033282928450728846,-0.011405463045939292,0.09178223442853153,0.013501687907070488,-0.001963107514170226,-0.21072623320416067,0.4360271338785581,-0.1007295571293695,0.05002930935761159,-0.071285999886121,0.21613395570822425
ttf_momentum_x_rl_evening,-0.0053452454313689364,-0.03308582466360742,-0.018427072635061027,-0.10037137689136028,0.2678072300435376,0.2962609819377104,0.027143176265467313,0.03263782726358219,0.05338580084901243,0.006658696427552358,-0.14188399784440242,-0.08067367759192878,0.12250368321816796,-0.05687942723473792,-0.15370827636983134,0.1053208066584416
ttf_momentum3d_x_rl_evening,-0.011524427858427033,-0.02568592629565824,-0.05372564643123608,-0.10823164747013082,0.23641062447767236,0.26223344486418465,0.011177368345712391,0.013202469834555012,-0.011883071693985711,0.053182677862720296,0.08535292296785085,0.03244122405470136,0.1954413818126987,-0.15530360249988598,0.13168160189271436,0.05143567235253091
co2_momentum_x_rl_evening,-0.0027188455426286734,-0.012478263934970483,-0.002018875583313194,-0.08162371439073983,0.21528914642655717,0.2367078233776334,-0.010945227118249684,0.08259501860326283,-0.04372673540882409,-0.1610141361660871,-0.04498765883785694,-0.11933631338467769,-0.25777045837267093,0.13104980624655357,-0.07579619064423138,-0.09048033789444923
commodity_momentum_composite,-0.005210016865618884,-0.031089156661208185,-0.01600077871866404,-0.10598012928576765,0.2821069544294132,0.3116921531369962,0.019859302498764386,0.04940188997386971,0.03314276509977132,-0.037328612998241854,-0.131049698679584,-0.0995030123127148,0.03409110229580088,-0.012799596864304536,-0.14918337561526523,0.06426135730544488
is_weekend,-0.02931322935726947,0.007796159783727201,0.006518835724800002,0.17917679203159664,0.31970054781293966,-0.19384880430912604,-0.045293796899980594,-0.022448228153502375,-0.0030706323684300393,0.02028011648690643,-0.1106790775797868,-0.009193201611443163,0.06919000105137169,0.11100648991371186,0.14609403630334597,-0.025713016639605978
is_holiday,-0.004906678574432159,0.0022288718254124523,-0.029044940153223266,0.019694604896974003,0.008152006857472038,-0.06221476773674715,-0.02111557241098498,0.13061818559628674,0.08367986221599993,-0.22169036082878518,0.09045313485309144,0.17246046170978085,-0.14219311329383388,-0.02264514193780536,-0.10747759196660998,0.1968600773103664
month_sin,0.04624782655997663,0.05189360824924888,-0.09418446894845812,0.09833967014985195,-0.04871191782987313,0.03047698373614696,-0.1445720610533826,0.28703274520968924,0.2557049362588456,-0.0007419875558064608,-0.01954855534388104,0.08898365009823221,-0.006535396552087257,-0.04967013594982618,-0.016391025595788887,-0.1771807916645806
month_cos,0.11802440980182169,0.06449071091326375,0.19129698679752966,0.04781061545191089,0.06502181377889223,-0.02568137058551616,0.017418957618842244,-0.029836968047554178,-0.00988324645502583,-0.002498524852786662,-0.043425088348856104,-0.0857210728791913,-0.00762255339620776,0.032216372459840846,0.044549173000017754,0.057315712317407445
dow_sin,0.030909741655458272,-0.006675333362094201,-0.009878007744115798,-0.16957021008212028,-0.290984927275251,0.17613846814265127,0.07770646731883646,0.049820080139833134,0.026835824125417594,0.05018204229434855,0.0999429707211619,0.0639501244690988,0.0682979388441391,0.09807720223421186,-0.09607240762251747,0.12288055690637294
dow_cos,0.0078123595719993165,-0.04455763125202939,0.031896498814864116,-0.03974042231200339,0.07721417323694345,-0.10611646358502541,-0.04576018741034377,0.07304602953181268,0.07006157775677443,0.39271446536253046,-0.0013685744558582377,-0.13319846031083246,0.14857214001051985,0.3980742850508767,0.07110737627558313,-0.043031791488307436
pivot_hour_h00,-0.04714198066341773,0.14316775326397835,-0.1452189043573768,0.029450309158351125,0.018305733433374154,-0.020577712613229052,0.1711457891719105,0.01304574542294507,0.06447913671598576,0.20007793075635408,-0.10229981730778127,-0.0628385616001279,-0.0532291978003291,0.06710850887077377,-0.006145824002683062,-0.02999668474441597
pivot_hour_h01,-0.04656888571531623,0.1473539040867543,-0.14708169488021583,0.03032155089234305,0.018150562092688255,-0.018229124502160698,0.16623155111395757,0.014483424772587782,0.06085830614375064,0.18886547012987898,-0.10455657542383918,-0.06708238623101781,-0.051199084790934546,0.06948522752931244,-0.01540450409963732,-0.024394653985324907
pivot_hour_h02,-0.05094142468860953,0.14698811198344455,-0.15177237008972871,0.029614915894551966,0.01196583181223719,-0.008646826868405672,0.16018105489914158,0.014634384856813924,0.056649225618945434,0.17106982415123004,-0.12359278493817447,-0.05189956343534496,-0.052134299449825464,0.07134715058909898,-0.006810255294845606,-0.01328114838425856
pivot_hour_h03,-0.05731767440894678,0.14654358859826236,-0.16089037046221205,0.01615803720645245,0.0006208548418441604,-0.003210557942404478,0.14735845695771327,0.00474436158323318,0.04502707881966851,0.13137403056124045,-0.11392589448474223,-0.03367808014031073,-0.03846938160813591,0.06823268030547981,-0.02775160743588515,-0.0010709125705096745
